Name - JavaGuide
Primary Language - Java
Primary Language - 137197


Name - react-native
Primary Language - Java
Primary Language - 112047


Name - java-design-patterns
Primary Language - Java
Primary Language - 83756


Name - LeetCodeAnimation
Primary Language - Java
Primary Language - 74028


Name - advanced-java
Primary Language - Java
Primary Language - 71624


Name - mall
Primary Language - Java
Primary Language - 70122


Name - spring-boot
Primary Language - Java
Primary Language - 69402


Name - GitHub-Chinese-Top-Charts
Primary Language - Java
Primary Language - 65379


Name - elasticsearch
Primary Language - Java
Primary Language - 65152


Name - interviews
Primary Language - Java
Primary Language - 60405


Name - Java
Primary Language - Java
Primary Language - 53607


Name - spring-framework
Primary Language - Java
Primary Language - 53169


Name - guava
Primary Language - Java
Primary Language - 48314


Name - RxJava
Primary Language - Java
Primary Language - 47231


Name - ghidra
Primary Language - Java
Primary Language - 42928


Name - retrofit
Primary Language - Java
Primary Language - 41989


Name - dubbo
Primary Language - Java
Primary Language - 39389


Name - MPAndroidChart
Primary Language - Java
Primary Language - 36813


Name - jadx
Primary Language - Java
Primary Language - 36262


Name - jeecg-boot
Primary Language - Java
Primary Language - 35881


Name - tutorials
Primary Language - Java
Primary Language - 34897


Name - lottie-android
Primary Language - Java
Primary Language - 34237


Name - glide
Primary Language - Java
Primary Language - 33921


Name - dbeaver
Primary Language - Java
Primary Language - 33797


Name - arthas
Primary Language - Java
Primary Language - 33357


Name - hello-algorithm
Primary Language - Java
Primary Language - 33055


Name - AndroidUtilCode
Primary Language - Java
Primary Language - 32471


Name - netty
Primary Language - Java
Primary Language - 31824


Name - zxing
Primary Language - Java
Primary Language - 31502


Name - spring-boot-demo
Primary Language - Java
Primary Language - 30472


Name - hello-algo
Primary Language - Java
Primary Language - 29928


Name - spring-boot-examples
Primary Language - Java
Primary Language - 29386


Name - easyexcel
Primary Language - Java
Primary Language - 28984


Name - halo
Primary Language - Java
Primary Language - 28749


Name - apollo
Primary Language - Java
Primary Language - 28352


Name - selenium
Primary Language - Java
Primary Language - 27734


Name - nacos
Primary Language - Java
Primary Language - 27539


Name - druid
Primary Language - Java
Primary Language - 27216


Name - hutool
Primary Language - Java
Primary Language - 27086


Name - JCSprout
Primary Language - Java
Primary Language - 26999


Name - canal
Primary Language - Java
Primary Language - 26729


Name - spring-cloud-alibaba
Primary Language - Java
Primary Language - 26431


Name - vhr
Primary Language - Java
Primary Language - 26326


Name - SpringAll
Primary Language - Java
Primary Language - 26124


Name - kafka
Primary Language - Java
Primary Language - 25855


Name - butterknife
Primary Language - Java
Primary Language - 25610


Name - fastjson
Primary Language - Java
Primary Language - 25451


Name - NewPipe
Primary Language - Java
Primary Language - 25305


Name - xxl-job
Primary Language - Java
Primary Language - 25201


Name - proxyee-down
Primary Language - Java
Primary Language - 24998


Name - toBeTopJavaer
Primary Language - Java
Primary Language - 24903


Name - termux-app
Primary Language - Java
Primary Language - 24750


Name - EventBus
Primary Language - Java
Primary Language - 24434


Name - SmartRefreshLayout
Primary Language - Java
Primary Language - 24393


Name - seata
Primary Language - Java
Primary Language - 24222


Name - Signal-Android
Primary Language - Java
Primary Language - 24038


Name - Hystrix
Primary Language - Java
Primary Language - 23603


Name - leetcode
Primary Language - Java
Primary Language - 23303


Name - Telegram
Primary Language - Java
Primary Language - 22628


Name - gson
Primary Language - Java
Primary Language - 22441


Name - skywalking
Primary Language - Java
Primary Language - 22426


Name - flink
Primary Language - Java
Primary Language - 21970


Name - libgdx
Primary Language - Java
Primary Language - 21949


Name - redisson
Primary Language - Java
Primary Language - 21780


Name - jenkins
Primary Language - Java
Primary Language - 21438


Name - Sentinel
Primary Language - Java
Primary Language - 21412


Name - bazel
Primary Language - Java
Primary Language - 21366


Name - ExoPlayer
Primary Language - Java
Primary Language - 21030


Name - eladmin
Primary Language - Java
Primary Language - 20194


Name - ruoyi-vue-pro
Primary Language - Java
Primary Language - 19887


Name - rocketmq
Primary Language - Java
Primary Language - 19807


Name - RxAndroid
Primary Language - Java
Primary Language - 19806


Name - DoKit
Primary Language - Java
Primary Language - 19662


Name - FizzBuzzEnterpriseEdition
Primary Language - Java
Primary Language - 19496


Name - graal
Primary Language - Java
Primary Language - 19030


Name - Mindustry
Primary Language - Java
Primary Language - 19016


Name - GSYVideoPlayer
Primary Language - Java
Primary Language - 18995


Name - mybatis-3
Primary Language - Java
Primary Language - 18921


Name - shardingsphere
Primary Language - Java
Primary Language - 18801


Name - HikariCP
Primary Language - Java
Primary Language - 18670


Name - PhotoView
Primary Language - Java
Primary Language - 18610


Name - litemall
Primary Language - Java
Primary Language - 18368


Name - cat
Primary Language - Java
Primary Language - 18080


Name - openapi-generator
Primary Language - Java
Primary Language - 17632


Name - SpringBoot-Labs
Primary Language - Java
Primary Language - 17516


Name - SpringCloudLearning
Primary Language - Java
Primary Language - 17500


Name - keycloak
Primary Language - Java
Primary Language - 17429


Name - Apktool
Primary Language - Java
Primary Language - 17280


Name - fresco
Primary Language - Java
Primary Language - 16993


Name - jdk
Primary Language - Java
Primary Language - 16906


Name - tinker
Primary Language - Java
Primary Language - 16875


Name - Android-Universal-Image-Loader
Primary Language - Java
Primary Language - 16806


Name - zheng
Primary Language - Java
Primary Language - 16552


Name - java8-tutorial
Primary Language - Java
Primary Language - 16440


Name - zipkin
Primary Language - Java
Primary Language - 16423


Name - disruptor
Primary Language - Java
Primary Language - 16368


Name - APIJSON
Primary Language - Java
Primary Language - 15887


Name - springboot-learning-example
Primary Language - Java
Primary Language - 15672


Name - elasticsearch-analysis-ik
Primary Language - Java
Primary Language - 15506


Name - material-components-android
Primary Language - Java
Primary Language - 15389


Name - Android-CleanArchitecture
Primary Language - Java
